overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
            如果某个 bank 在 write buffer 中命中同 bank、同 index 的旧待写项，新来的 vld 和 rrpv 会覆盖旧项，且不新增 FIFO 占用。这样同一个 bank/index 上连续多次 RRPV 更新时，write buffer 中始终保留最新值。如果某个 bank 没有命中，则该 bank 的新待写项写入当前写指针指向的 buffer entry。只要本次 push 存在任意未命中的 bank，就会占用一个新的 FIFO entry，并推进写指针。
            当 RRPV write buffer 满或达到 arbiter stall 水位时，arbiter 必须阻塞会进入或依赖 RRPV write buffer 的 L2TLB 访问请求。被阻塞的来源包括 ReqQ、PFU、PTW read 和 TLB operation；阻塞期间这些来源不会产生新的 arb_l2tlb_req，避免继续接收 lookup 导致 write buffer overflow。对 arbiter 暴露的 full/stall 信号可以在实际 FIFO 满前预留若干 entry，用于吸收 full 生效前已经在 L2TLB raw/final/push 路径中的 ReqQ/PFU RRPV 更新。PTW write 不进入 RRPV write buffer，而是直接写 tag/data/RRPV SRAM，因此 RRPV write buffer full 不阻塞 PTW write，PTW write 仍可由 arbiter 授权并产生 arb_l2tlb_req。
            当没有任何 arb 授权的请求访问 L2TLB 时，RRPV write buffer 可以使用这个空闲周期写 RRPV SRAM。每次 drain 按读指针指向的 buffer entry 一次性 pop 出 bank0 到 bank7 的 8 个候选值，但只有对应 vld 为 1 的 bank 才真正打开 RRPV SRAM 写使能；vld 为 0 的 bank 不写 SRAM。drain 完成后清空该 buffer entry 的 bank vld，推进读指针并释放该 entry。
            RRPV write buffer 还提供 bypass。Lookup 或 replacement policy 需要使用 RRPV 时，如果同 bank、同 index 在 write buffer 中有有效待写值，应使用 write buffer 中最新的 RRPV，而不是 RRPV SRAM 中尚未更新的旧值。如果多个 pending 写命中同一个 bank/index，使用最新的待写值。同周期刚从 ReqQ/PFU final 阶段 push 进入 write buffer 的 RRPV 更新，也参与当前 lookup 的 bypass 比较。
            PTW refill 和 TLB operation 的直接 SRAM 写路径保持独立。PTW refill write 仍写 tag/data/RRPV SRAM；TLB operation 写也按自己的 bank select 写 SRAM。RRPV write buffer full 触发 arbiter 阻塞时，PTW delayed write 不能丢失；由于 PTW write 不占用 write buffer，它不需要等待 write buffer drain 出空间，只需要满足 ptw_on 且没有 tlboper_on，就可以被授权写入。
            复位后 RRPV write buffer 的 wr_ptr=0、rd_ptr=0、count=0，所有 bank vld 无效，empty=1，full=0。buffer payload 中的 index 和 rrpv 在 vld 为 0 时无意义。

3.pipeline
    overview
        当前 L2TLB 的查找是一套统一的 8-way skew associative 查找流水。无论请求来自 L1TLB、PFU 还是 TLB operation，都会先由 arbiter 选中，再根据 VPN 生成每个 way 的 skew index，或者在某些 TLB operation 中直接使用给定 index访问。真正的 tag compare 在 L2TLB 内部统一完成。
        单个 way 的基本命中条件是：
            1.该 way 的 entry valid；entry 中记录的 page size 和当前这个 way 根据 VPN 预测出来的 page size 一致；
            2.查找 VPN 按该 page size 做 mask 后，和 entry 中保存的 VPN 一致；
            3.ASID 匹配，或者 entry 是global，或者当前操作要求忽略 ASID。
            只有这些条件全部满足，这个 way 才算 VA hit。

        对 L1TLB 来说，包括 L1 ITLB miss 和 L1 DTLB miss，都是按 VA 查找。
            ITLB miss 进入 ReqQ 的 entry 0，DTLB miss 进入 DTLB 对应的 ReqQ entry。
            arbiter grant 后，L2TLB 会查所有 way，并打开 VA compare。
            L1TLB 请求的 hit 判断条件是：
                8 个 way 中恰好有一个 way 满足上述基本命中条件。
                如果恰好一个 way hit，就返回 PPN、flag、page size、VPN 给对应的 L1 ITLB 或 L1 DTLB。
                如果 0 个 way hit，就是 L2TLB miss，PTW 使能时进入 miss buffer 发起 PTW；
                如果多个 way hit，则认为是 multi-hit，不作为正常 hit 返回。

        对 PFU 来说，也是按 VA 查找。
            PFU 使用 lsu_mmu_va2 中的 VPN，查所有 way，并打开 VA compare。
            PFU 的 L2TLB hit 判断条件和 L1TLB 一样：
                8 个 way 中恰好一个 way 满足 valid、page size、VPN mask、ASID/global/忽略 ASID 条件。
                PFU 单 hit 之后还不一定最终成功，它还要继续检查 flag、sysmap 和 PMP。如果权限或属性检查通过，PFU 返回 PA valid；
                如果 L2TLB 多 hit、PTW 关闭时 miss、flag fault 或 PMP deny，则走 PFU error/deny 路径。

        对 TLBP 来说，它是 TLB operation 中的按 VA probe。
            TLBP 会用当前寄存器中的 VPN 和 ASID 查所有 way，并打开 VA compare。
            TLBP 的 hit 判断条件也是：
                恰好一个 way 满足基本 VA hit 条件。此时 l2tlb_regs_hit 为真，并返回probe hit index。
                如果没有 way hit，则 probe miss。
                如果多个 way hit，则 l2tlb_regs_hit_mult 为真，表示 probe 发现 multi-hit，不是正常单 hit。

        对 INVVA 的读阶段来说，它也是按 VA 查找。
            它使用来自 LSU 或当前操作指定的 VA/VPN，查所有 way，并打开 VA compare。
            INVVA 的 VA hit 判断条件是：
                至少有一个 way 满足基本 VA hit 条件。这里和普通访问不同，INVVA 更关心有没有匹配项用于后续无效化，所以输出侧会用 VA hit 信息选择要写无效的 way。
                若操作要求忽略 ASID，则 ASID 条件会被放宽，只要 VPN/page size/valid 匹配，并且 global 或 no-ASID 条件成立即可。
        对 TLBR 来说，它不是按 VA 判断 hit，而是按 index 读。
            TLBR 使用 MIR 中给出的 index 和 bank select 去读指定 way，不打开 VA compare。因此 TLBR 没有普通意义上的 “VPN 命中”。它的“选中条件”是 index 和 bank select 指到了某个 way，然后把该 way 的 VPN、ASID、G、page size、PPN、flag 读出来。

        对 TLBWI 来说，它也是按 index 操作。
            TLBWI 使用 MIR 给出的 index 和 bank select，直接写指定 way，不依赖 VA compare，也没有普通 hit/miss 判定。它的“命中/选中”含义就是 index 选中的目标 way。

        对 TLBWR 来说，读阶段通常会查所有 way 或根据当前替换策略选择 victim。
            写阶段使用 L2TLB replacement policy 给出的 victim way。
            TLBWR 不是依赖 VA compare 判断 hit 后再写，而是以 victim way 作为写入目标。因此它的关键条件不是 VA hit，而是 replacement policy 选出的 way。

        对 INVASID 和 INVALL 来说，它们本质是按 index/counter 扫描。
            INVALL 不需要 VA hit，通常是按 index 遍历并写无效。INVASID 也不是普通 VA hit，它先按 index 读出 entry，然后判断 entry 的 ASID 是否等于目标 ASID，并且entry 不是 global；满足这个 ASID 条件的 entry 才需要被无效化。

    function description
        下面按“请求被 arbiter 送进 L2TLB 的那个周期叫 T0”来描述。当前 RTL 里可以看成 3 个主要阶段：T0 发起 SRAM 访问，T1 做 raw compare，T2 产生命中结果和返回/分配动作。
        T0 是仲裁和发起查找周期。
            这一拍 arbiter 从 PTW、TLB operation、ReqQ、PFU 里选一个来源。优先级大体是 PTW，高于 TLB operation，高于 L1TLB ReqQ，高于 PFU。
            被选中的请求形成一组送给 L2TLB 的信息：VPN、访问类型、是否写、bank select、是否按 VAcompare、每个 way 的 index、以及写入 tag/data。
            如果是 L1TLB miss 或 PFU，请求是按 VA 查找，bank select 是所有 way，cmp_with_va 打开。arbiter 用 VPN 生成 8 个 way 各自的 skew index。
            如果是 TLBP 或 INVVA read，也是按 VA 查找，cmp_with_va 打开。
            如果是 TLBR、TLBWI、INVASID、INVALL 这类 index 操作，就不用 VPN 生成 skew index，而是把 TLB operation 给出的 index 直接送到各 way，cmp_with_va 关闭。
            同一个 T0，L2TLB 用这些 index 去访问 tag array、data array、RRPV array。
            对于写请求，比如 PTW refill 写入、TLBWI、TLBWR、invalidate 写无效，T0 同时根据 bank select 产生写使能。PTW refill 不会进入后面的 hitcompare 流水；它主要是写 array 和更新 RRPV。

            T0 末尾，也就是这个时钟边沿之后，L2TLB 把请求本身的信息打一拍进入 raw stage，包括 VPN、访问类型、ReqQ id、L1 DTLB eid、bank select、cmp_with_va、每个 way 的预测 page size 等。
            只有需要查找/比较的请求才会置起 raw valid；PTW refill 写和 PTW 读类请求不会作为普通 raw compare 请求继续往后走。

        T1 是 SRAM 读出和 raw compare 周期。
            这一周期 tag/data array 的读出数据已经对应 T0 发起的那组 index。L2TLB 把每个 way 的 tag 拆开，得到 valid、VPN、ASID、page size、G 位；data 拆成 PPN 和 flag。
            后每个 way 独立做命中判断。判断条件分成几部分。
                第一，entry 必须 valid。
                第二，entry 里存的 page size 要和这个 way 当前预测的 page size 一致。
                第三，查找 VPN 要按该 page size 做 mask 后和 entry VPN 一致。4K 比较完整 VPN；2M 会忽略页内较低 VPN 段；1G 会忽略更大的低位 VPN 段。
                第四，ASID 条件要满足，也就是 ASID 相等，或者 entry 是 global，或者当前 TLB operation 要求忽略 ASID。当前忽略 ASID 的信号是 tlboper_l2tlb_cmp_noasid，来自 ct_mmu_tlboper 的 tlboper_jtlb_cmp_noasid。
            T1 末尾，L2TLB 把每个 way 的 compare 子结果、读出的 tag/data 字段、请求类型、VPN、id 等打一拍进入 final stage。

        T2 是 final hit 汇总和结果输出周期。
            这一周期 L2TLB 根据 T1 打拍后的每个 way hit 结果做汇总。
            如果 8 个 way 里 0 个 way hit，就是 miss。
            如果恰好 1 个 way hit，并且这个请求是按 VA compare 的请求，也就是 cmp_with_va 为真，就是正常 single hit。
            如果不是 miss，也不是正常 single hit，就归为 multi-hit 或非普通 hit 情况。

            对 L1TLB 请求来说，T2 如果是 single hit，就产生返回给 L1 ITLB 或 L1 DTLB 的完成和 PA valid，同时返回 VPN、page size、PPN、flag。
            如果是 miss，并且 PTW 使能，就分配 L2TLB miss buffer，后续由 miss buffer 向 PTW 发起页表遍历。ReqQ 会收到 miss allocated 的反馈并释放 entry。
            如果 miss buffer 满，则 ReqQ 收到 retry，entry 重新变成 ready，之后再发。
            如果是 multi-hit，或者 PTW 关闭时 miss，就通过 page fault 类路径返回给对应 L1TLB。

            对 PFU 请求来说，T2 的 L2TLB hit 判定和 L1TLB 一样，也是要求恰好一个 way VA hit。
                single hit 后，PFU 不会立刻只看 L2TLB hit 就结束，还要用读出的 flag、sysmap、PMP 结果做权限和属性检查。
                PFU 有自己的小 FSM：先从 idle看到 L2TLB/PFU 完成，然后进入 check；如果检查失败进 deny，如果通过进 ok。最终对 LSU 输出 PA valid，或者 PA error。

            对 TLBP 来说，T2 如果恰好一个 way VA hit，就报告 probe hit，并生成 hit index；如果 0 个 hit，就是 probe miss；如果多个 hit，就报告 hit multiple。

            对 INVVA read 来说，T2 关注的是是否有 VA hit，以及 hit 的 way，用于后续写无效。

            对 TLBR、TLBWI、INVASID、INVALL 这类 index 操作来说，T2 不按普通 VA hit 解释。
                它们更像是“读出被 index/bank select 选中的 entry”。
                TLBR 把选中 entry 的 VPN、ASID、G、page size、PPN、flag 返回；
                INVASID 再用读出的 ASID和 G 位判断是否需要无效化；
                INVALL 直接按扫描/选中目标写无效；TLBWI/TLBWR 则按指定 way 或 victim way 写入。

        用一句话概括时序就是：T0 仲裁并发起 array 访问，同时保存请求；T1 array 数据出来并做每个 way 的 tag compare，同时保存 compare 和数据；T2 汇总 single hit、miss、multi-hit，并根据请求来源返回 L1TLB、驱动 PFU 检查、反馈 ReqQ/miss buffer，或者完成 TLB operation。


4.spec unclear points / open questions
    说明
        以下问题完全基于本 spec 文本本身整理，不基于 RTL 行为推断答案。问题的目标是把会影响 UVM 建模、scoreboard、checker、sequence、coverage 和 corner case 判定的模糊点先显式列出来。

    4.1 全局架构与容量
        1. spec 中一处写“每个 way 有1024个set”，TLB operation 部分又写“每个 way 有256个set”，同时推荐 index[7:0] 作为 set index；L2TLB 每个 way 的真实 set 数到底是 1024 还是 256？
        回答：每个 way 有1024个set是笔误，其实是每个 way 有256个set，已更正。

        2. 如果每个 way 是 1024 set，那么 TLB operation 的 index 编码是否应包含 10-bit set index，而不是只使用 index[7:0]？
        回答：每个 way 有1024个set是笔误，其实是每个 way 有256个set，已更正。

        3. “l2tlb 每拍只能接收一个请求”是否包括 PTW write、TLB operation 多周期扫描、RRPV write buffer drain 这些内部写请求？
        回答：   1. 包括 PTW write。
                    PTW read 和两拍后的 PTW write 都是 mmu_arb 输出到 L2TLB 的 arb_l2tlb_req 来源之一。arb_l2tlb_req 明确 OR 了 arb_ptw_write_grant，并且 arb_l2tlb_write 在 PTW write 时拉高。
                2.包括 TLB operation 的每一个扫描访问 beat。
                    TLB operation 不是“整个多周期操作算一个 L2TLB 请求”，而是 FSM 每到 RD/WT/INVALL 等阶段发一次 tlboper_arb_req，每次 grant 都占用一个 arb_l2tlb_req beat。
                3.不把 RRPV write buffer drain 算作 arbiter 接收的 L2TLB 请求，但它算 RRPV SRAM 端口访问。
                    drain 只在没有外部仲裁请求进入 L2TLB 时发生。
                L2TLB arbiter 每拍最多 grant 一个访问来源：PTW read、PTW write、TLBOp、ReqQ、PFU 互斥。
                RRPV write buffer drain 不参与这个 grant one-hot，但要单独约束 RRPV SRAM 端口：drain 只能在 !arb_l2tlb_req 的空拍写入，不能和 PTW/TLBOp/lookup 的 RRPV 访问冲突。


        4. “来源为 ptw 的请求无需进入 l2tlb 的 lookup 流水线”与后文“ptw read 读 RRPV、ptw write 写 tag/data/rrpv”的流水阶段关系是什么？
        回答：“不进入 lookup 流水线”，应理解为：PTW refill 不走 L2TLB 的 tag/data compare、hit/miss、final response 那条翻译查找流水；
             但它仍然会通过 arbiter 占用 L2TLB SRAM 端口，走一条 replacement/refill 专用的两阶段访问。
             关系可以这样拆：
                1. PTW read = replacement read，不是 translation lookup
                    PTW 完成 page walk 后先发 ptw_arb_req，arbiter grant 后编码成 arb_l2tlb_acc_type == 3'b000。
                    这一拍用于按 VPN/page size 生成 index 和 mask_bank_sel，去读 RRPV，目的是给 replacement policy 选 victim。
                    它不应该参与 tag compare / hit miss / final_pa_vld 这类 lookup 结果路径。
                2. PTW write = refill write
                    arb_ptw_grant 后，arbiter 用 ptw_write_req1/ptw_write_req2 延迟两拍生成 arb_ptw_write_grant，编码成 arb_l2tlb_acc_type == 3'b101，并拉高 arb_l2tlb_write。
                    这一拍用 victim_way 作为 bank select，写 tag/data/rrpv。
                3. 时序意图
                    简化成：
                    T0: PTW read grant，读 RRPV，ptw_on=1 阻塞其他普通访问。
                    T1: RRPV 数据进入 replacement policy，算 victim_way/rrpv_updata。
                    T2: PTW write grant，写 tag/data/rrpv，l2tlb_arb_ptw_cmplt 表示 L2TLB 接收写回。

        5. `signal description` 写“没有什么复杂信号需要特别描述”，但后文大量依赖 valid/ready/on/mask/abort/done 信号；是否需要补充正式接口信号表、方向、含义和时序？
        回答：已在signal description中补充相关内容。

        6. 本 spec 中 “l2tlb”“L2TLB”“JTLB”“uTLB”“L1 TLB” 等术语是否指不同结构？这些术语的边界和层次关系是什么？
        回答：l2tlb，L2TLB，JTLB均指levev 2 tlb（l2tlb）；uTLB，L1 TLB均指level 1 tlb(l1tlb)。l1tlb指l1dtlb和l1itlb。而l2tlb和l1tlb类似存储层次结构的l1cache和l2cache，是inclusive关系。

        7. L2TLB 是否支持多 hart、多 core、VMID 或 guest translation？如果不支持，ASID 是否是唯一地址空间标识？
        回答：L2TLB 不支持多 hart、多 core、VMID 或 guest translation 的地址空间区分。ASID 是非 global entry 的唯一地址空间标识。

        8. reset 后 tag/data/rrpv/ReqQ/miss buffer/RRPV write buffer/prefetch_mask/ptw_on/tlboper_on 的初值分别是什么？
        回答：1.tag/data/RRPV array 没有 cpurst_b reset 端口，只是通过 ct_spsram_wrapper -> mmu_fpga_ram。
                    当前仿真 RAM 在 initial 中把 mem[] 清 0，所以冷启动仿真初值是 0；但这不是 reset 清零语义。若 reset 发生在运行中，SRAM 内容不会被清；ASIC SRAM 也不能假设为 0。
                    所以仿真和验证阶段，与asic实际运行要分开理解。
              2.ReqQ：所有 entry r_vld=0、r_sent=0、vpn/asid/eid/type=0，即队列为空。
              3.miss buffer：所有 entry r_vld=0、r_sent=0、vpn/l1eid/type/queue_id=0，即 miss buffer 为空。
              4.RRPV write buffer：wr_ptr=0、rd_ptr=0、count=0，所以 empty=1、full=0；lookup_hit=0。buffer payload 本身没有清零，空时无意义。
              5.prefetch_mask=0
              6.ptw_on=0
              7.tlboper_on=0

    4.2 l2tlb request queue
        1. l2tlb reqq 中 DTLB entry 的发射选择策略只说“选一个”，是否明确为最低编号优先、round-robin、oldest-first，还是其他策略？
        回答：明确为选择最低编号的有效待发射entry。

        2. 当同拍 ITLB 和 DTLB 请求都到来且 reqq 原本无有效未发射 entry 时，spec 写只把 ITLB 请求送去仲裁；DTLB 请求是否仅入队，且 sent 初值为 0？
        回答：DTLB 请求仅入队，且 sent 初值为 0。

        3. 当新请求 bypass 送到 arbiter 但 arbiter 没有 grant 时，该 reqq entry 的 sent 应如何设置？
        回答：置为0。

        4. sent 是在“送到 arbiter”时置 1，还是在“arbiter grant 后进入 L2TLB”时置 1？
        回答：arbiter grant 后进入 L2TLB”时置 1。

        5. ReqQ entry 被释放的精确时刻是 T2 hit/miss allocated 当拍，还是下一拍？
        回答：T2 hit/miss allocated 当拍，拉高释放的相关信号，但由于dff的特性，在下一拍vld才会变低。

        6. ITLB entry0 如果尚未释放又收到新的 ITLB 请求，credit 协议保证不会发生，还是 L2TLB 需要处理或断言？
        回答：credit 协议保证不会发生ITLB entry0 如果尚未释放又收到新的 ITLB 请求。这部分会在l1itlb中进行断言和验证。

        7. `L1eid` 描述中写成 “litlb miss buffer entry id”，但 ITLB 没有 miss buffer；这里是否应为 “l1dtlb miss buffer entry id”？
        回答：可以理解为l1dtlb miss buffer entry id。因为ITLB 没有 miss buffer，所以对itlb来说L1eid根本就没用上，所以值是什么无所谓。

        8. ReqQ 是否需要保存 ASID、privilege mode、MMU enable、sum/mxr 等影响命中或权限检查的上下文？如果不保存，这些信息来自哪里？
        回答：ReqQ 没有真正保存这些上下文。它只保存/输出 vpn、eid、type、queue_id 这类请求标识。无需保存ASID，因为reqq是存储l1tlb的miss请求，而在l1tlb中根本就没有使用asid。
              privilege mode / MMU enable / sum / mxr 完全不在 ReqQ payload 中。
              ASID 来自当前 satp.asid。L2TLB 做 tag compare 时，用当前 ASID 和 tag 里的 ASID 比较；PTW refill 写 L2TLB tag 时，也用当前 ASID 写入。
              PTW refill tag 的 ASID：TWU 用当前 regs_ptw_cur_asid 写入 tag。
              privilege mode 来自当前 cp0_yy_priv_mode，数据访问还会受 MPRV/MMP 影响。SUM、MXR、MMU enable 也都是当前 CP0/MMU 控制信号。L1、L2、PTW/TWU 都是直接看这些当前值，而不是从 ReqQ entry 里取历史快照。privilege mode：L2TLB/DTLB 用当前 cp0_mmu_mprv ? cp0_mmu_mpp : cp0_yy_priv_mode
              同理，如果请求排队期间 privilege mode、SUM、MXR、MMU enable 改变，后级权限检查和 miss/refill 行为也会按“变化后的当前值”执行，而不是按请求产生时的上下文执行。
              MMU enable：regs_mmu_en = satp_mode == 4'b1000，L1 miss 入口用它过滤，L2 miss/PTW 路径还看当前 cp0_mmu_ptw_en

        9. ReqQ 只保存 vpn[26:0]，但 selector 使用 VA[31:30]；selector 是否一定可由 vpn[19:18] 还原？
        回答：是的。VA的低12bit是4k页面的页内偏移，va去掉低12bit就是vpn。

        10. ReqQ 中没有 PFU entry，但 miss buffer 中 PFU 与 DTLB 共用 entry1-entry8；PFU 请求在 miss buffer 满时如何 retry 或重新发起？
        回答：PFU 请求在l2tlb中miss且 miss buffer 满时，会拉低prefetch_mask信号，取消对pfu的请求的阻塞。这时pfu可以发起replay。无需通过reqq发起replay。

        11. 当 ReqQ entry 已 sent 但后续遇到 multi-hit、PTW disabled miss、permission fault 或 access fault 时，entry 是否都释放？
        回答：其实只要reqq发出去的请求有结果，reqq中的entry就可以被释放。命中，出现fault（page fault，或access fault（如果有的话），其实hit multi是算成page fault的），以及miss被miss buffer接收都算有结果。只有当miss且无法被miss buffer接收的情况才需要reqq做replay

        12. credit-based 握手由 L1TLB 验证，L2TLB UVM 是否仍需要检查“收到请求时一定有空 entry”这个假设？
        回答：不需要

    4.3 L2TLB entry、tag、data 与 index
        1. tag 声称 45 bit，但字段相加 vld(1)+VPN(27)+ASID(16)+global(1)+Size_Type(2)=47 bit；tag 位宽和字段布局哪个为准？
        回答：L2TLB tag：48 bit。之前的spec中描述有误，其实是48bit，并且page size是3bit。001是4k，010是2m，100是1g。打包顺序是：{vld, vpn[26:0], asid[15:0], pgs[2:0], g}。
                tag slice[47]      │ L2TLB entry valid
                tag slice[46:20]   │ VPN [26:0]
                tag slice[19:4]    │ ASID [15:0]
                tag slice[3:1]     │ PGS [2:0]
                tag slice[0]       │ G / Global
                这里的 tag[47] 是 L2TLB entry valid，不是 data 里的 PTE.V。

        2. data 声称 42 bit，请明确 PPN、Strong Order、Cacheable、Bufferable、Shareable、Security、RSW、D、A、G、U、X、W、R 的 bit slice 和打包顺序。
        回答：打包顺序是：{PPN[27:0], flg[13:0]}
                data bit slice[41:14]    │ PPN [27:0]
                data bit slice[13]       │ Strong Order / So
                data bit slice[12]       │ Cacheable / C
                data bit slice[11]       │ Bufferable / B
                data bit slice[10]       │ Shareable / Sh
