=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l1itlb.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_mb_entry.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_mb.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_replacement_policy.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_reqq_entry.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_reqq.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb_rrpv_wbuf.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/mmu_l2tlb.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/one_to_four_xbar.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/PDE_cache.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/pplru.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/twu.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/ptw_mbuf.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/ptw.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/ct_mmu_top.v'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common/mmu_common_pkg.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/mmu_base_test.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent/cp0_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent/ifu_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_responder.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent/ptw_mem_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_covergroups.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_monitor.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_sequences.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent/misc_agent_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_top_cfg.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_perf_mon.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_env_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_base.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_sanity_csr_pmp_sysmap.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_ptw_map4k_directed.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test/test_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv'.
Top Level Modules:
       tb_top

Warning-[AOUP] Attempt to override undefined parameter
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver.svh, 29
  Attempting to override undefined parameter "is_active", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver.svh, 53
  Attempting to override undefined parameter "is_active", will ignore it.


Warning-[UII-L] Interface not instantiated
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/xrtl_reset_vif.sv, 27
xrtl_reset_vif
  Interface 'xrtl_reset_vif' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/generic_agent/generic_if.sv, 23
generic_if
  Interface 'generic_if' defined in logic library 'work' is never instantiated
  in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_rsp_model/memory_response_if.sv, 41
memory_response_if
  Interface 'memory_response_if' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_rsp_model/axi2mem/axi_intf.sv, 22
axi_if
  Interface 'axi_if' defined in logic library 'work' is never instantiated in 
  design. It will be ignored.

TimeScale is 1 ps / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

67 modules and 0 UDP read.
recompiling module mmu_l1dtlb
recompiling package memory_rsp_model_pkg
recompiling package ifu_agent_pkg
recompiling package mmu_env_pkg
recompiling module ct_mmu_dplru
recompiling module pplru
recompiling module mmu_arb
recompiling module misc_if
recompiling module mmu_l1dtlb_hit_rd
recompiling package reset_driver_pkg
recompiling module mmu_l2tlb_mb_entry
recompiling module ct_mmu_sysmap
recompiling module ct_rtu_compare_iid
recompiling package memory_partitions_pkg
recompiling package generic_agent_pkg
recompiling module gated_clk_cell
recompiling module ptw
recompiling package uvm_pkg
recompiling package sysmap_cfg_agent_pkg
recompiling package misc_agent_pkg
recompiling module twu
recompiling module ct_mmu_tlboper
recompiling module ct_mmu_regs
recompiling package watchdog_pkg
recompiling module ifu_if
recompiling module mmu_l1dtlb_mb_entry
recompiling module tb_top
recompiling package mmu_common_pkg
recompiling module xrtl_clock_mon_vif
recompiling module bp_vif
recompiling module sysmap_cfg_if
recompiling package bp_vif_xrtl_pkg
recompiling package clock_mon_vif_xrtl_pkg
recompiling module ct_mmu_top
recompiling package vcs_paramclassrepository
recompiling package pmp_agent_pkg
recompiling package ptw_mem_agent_pkg
recompiling package perf_mon_pkg
recompiling package pulse_gen_pkg
recompiling module pmp_if
recompiling module mmu_l2tlb_replacement_policy
recompiling package test_pkg
recompiling module mbuf_entry
